,Store,cluster,cluster_labeling
0,5센소커피충무로점,0,평범해요~
1,79파운야드을지로3가점,0,평범해요~
2,AboutBagel,1,빵이 맛있어요!
3,Cre8,0,평범해요~
4,ERICKAYSER,1,빵이 맛있어요!
5,KSPOT수국전망대카페,0,평범해요~
6,가까운빵,1,빵이 맛있어요!
7,가배도시청점,0,평범해요~
8,강성은명과롯데백화점본점,2,가성비 맛집이에요!
9,고려당,2,가성비 맛집이에요!
10,고르드명동점,0,평범해요~
11,곤트란쉐리에뉴서울호텔점,0,평범해요~
12,곤트란쉐리에신당점,1,빵이 맛있어요!
13,그라츠과자점,0,평범해요~
14,그랑프리,0,평범해요~
15,그래인스쿠키롯데백화점본점,0,평범해요~
16,뀌숑,0,평범해요~
17,나폴레옹과자점신세계백화점본점,1,빵이 맛있어요!
18,낙원커피,0,평범해요~
19,넬보스코남촌빵집,0,평범해요~
20,노보텔앰배서더서울동대문더델리,2,가성비 맛집이에요!
21,노티드종각하이커,0,평범해요~
22,다람쥐곳간,0,평범해요~
23,단미쌀디저트,1,빵이 맛있어요!
24,달콤한위로신세계백화점본점,0,평범해요~
25,더스팟패뷸러스,2,가성비 맛집이에요!
26,더피앤비,0,평범해요~
27,더하우스1932,0,평범해요~
28,데쏘필동점,0,평범해요~
29,델리델리,0,평범해요~
30,델리카트슨,0,평범해요~
31,델리카한스롯데호텔서울,0,평범해요~
32,도향촌,0,평범해요~
33,돌돌,1,빵이 맛있어요!
34,동대문크레페,0,평범해요~
35,디어스베이커리신당점,0,평범해요~
36,떡빵앗간,1,빵이 맛있어요!
37,라운드앤드,0,평범해요~
38,라운디드,0,평범해요~
39,러시아케이크,0,평범해요~
40,레스까르고,0,평범해요~
41,로스터리카페요정,0,평범해요~
42,롤링핀동대문DDP점,0,평범해요~
43,롯데호텔서울델리카한스,0,평범해요~
44,루시카토신세계본점,0,평범해요~
45,르메르디앙서울명동르물랑,0,평범해요~
46,르빵명동성당점,0,평범해요~
47,리에제와플더뷰,0,평범해요~
48,마리웨일237커피플러스마카롱회현역점,0,평범해요~
49,마호가니SFC점,0,평범해요~
50,마호가니광화문케이스퀘어시티점,0,평범해요~
51,매머드커피장교빌딩점,0,평범해요~
52,매치,0,평범해요~
53,명동나비,3,풍경과 분위기가 좋아요!
54,명동양과,0,평범해요~
55,모구모구과자점인신당,2,가성비 맛집이에요!
56,몬떼비서울서소문점,0,평범해요~
57,몽상클레르반얀트리점,0,평범해요~
58,몽슈슈롯데백화점본점,1,빵이 맛있어요!
59,반얀트리클럽&스파서울델리앤,0,평범해요~
60,밤부베이커리&브루잉동대문,0,평범해요~
61,버터핑거팬케익스L7명동점,0,평범해요~
62,버터힐,2,가성비 맛집이에요!
63,버터힐키친,1,빵이 맛있어요!
64,베이커리스티치,0,평범해요~
65,베이커리텐,1,빵이 맛있어요!
66,베이커리텐신세계본점,2,가성비 맛집이에요!
67,베이크롯데백화점본점,1,빵이 맛있어요!
68,베이크신세계본점,0,평범해요~
69,베이킹아지트,1,빵이 맛있어요!
70,베카롱베이글,0,평범해요~
71,북촌유기농명인단팥빵안국점,0,평범해요~
72,북촌유기농밀명인단팥빵서울역점,1,빵이 맛있어요!
73,브랑제리본점,2,가성비 맛집이에요!
74,브레댄코동대입구역점,0,평범해요~
75,브레댄코을지로입구역점,0,평범해요~
76,브레댄코청구역점,0,평범해요~
77,브레드51,2,가성비 맛집이에요!
78,브레드디,1,빵이 맛있어요!
79,브릭샌드서울역점,0,평범해요~
80,블랑제리더플라자,1,빵이 맛있어요!
81,비비엘베이글,1,빵이 맛있어요!
82,빅그린커피앤베이커리,0,평범해요~
83,빵과커피언노운커피&베이커리,0,평범해요~
84,빵굼터,0,평범해요~
85,빵굼터약수동점,1,빵이 맛있어요!
86,빵사부식빵공방,0,평범해요~
87,빵쌤,0,평범해요~
88,빵쌤충무로역점,1,빵이 맛있어요!
89,사마르칸트시티원,0,평범해요~
90,사오명동점,0,평범해요~
91,삼삼삼베이커리,1,빵이 맛있어요!
92,서울로7017수국식빵,0,평범해요~
93,서울신라호텔패스트리부티크,0,평범해요~
94,성원푸드몰,0,평범해요~
95,수잔나의앞치마,0,평범해요~
96,순화동빵집,1,빵이 맛있어요!
97,슈가플라이치즈케이크,2,가성비 맛집이에요!
98,슐스타드현대시티아울렛동대문점,0,평범해요~
99,스코프롯데백화점본점,2,가성비 맛집이에요!
100,시간을들이다소공점,0,평범해요~
101,신라명과우리은행점,0,평범해요~
102,신빵굼터,1,빵이 맛있어요!
103,심세정,0,평범해요~
104,아방베이커리을지로DGB점,0,평범해요~
105,아방베이커리을지로DGB점AvantBakeryEULJIRODGB,0,평범해요~
106,아소토베이커리,3,풍경과 분위기가 좋아요!
107,아우어베이커리숭례문점,0,평범해요~
108,아이레커피,0,평범해요~
109,아티제대신파이낸스센터점,0,평범해요~
110,아티제베이커리센터원점,0,평범해요~
111,아티제서울스퀘어,0,평범해요~
112,아티제서울스퀘어점,0,평범해요~
113,아티제센터원점,0,평범해요~
114,아티제을지트윈타워점,0,평범해요~
115,안지혜아지트,0,평범해요~
116,애니브롯데백화점본점,0,평범해요~
117,얌얌브레드X을지점빵,0,평범해요~
118,얌얌브레드서울상공회의소점,0,평범해요~
119,어글리베이커스베이글,0,평범해요~
120,어바웃베이글,1,빵이 맛있어요!
121,어반플랜트명동,0,평범해요~
122,에이드립까페,0,평범해요~
123,엘리스파이,1,빵이 맛있어요!
124,엘리스파이다동직영점,1,빵이 맛있어요!
125,엘리스파이시청역점,1,빵이 맛있어요!
126,여섯시오븐롯데백화점본점,0,평범해요~
127,연리희재신세계백화점본점,0,평범해요~
128,연희양과점신세계백화점본점,0,평범해요~
129,예삐케이크,0,평범해요~
130,오뗄두스SFC점,0,평범해요~
131,오뗄두스소공점,0,평범해요~
132,오버트,0,평범해요~
133,오베이글,0,평범해요~
134,오뷔르베이커리,2,가성비 맛집이에요!
135,온더플랜커피랩,0,평범해요~
136,옵스롯데소공점,0,평범해요~
137,옵스소공롯데점,0,평범해요~
138,와글와글베이크샵,2,가성비 맛집이에요!
139,와플대학명보사거리캠퍼스,0,평범해요~
140,욜커피앤케이크,2,가성비 맛집이에요!
141,원더브레드,1,빵이 맛있어요!
142,원더트위스트현대시티아울렛동대문점,0,평범해요~
143,웨스틴조선서울조선델리,1,빵이 맛있어요!
144,웰빙쌀빵신당역점,0,평범해요~
145,위고에빅토르,0,평범해요~
146,융태행제과점,0,평범해요~
147,을지로앵초,0,평범해요~
148,을지샌드,2,가성비 맛집이에요!
149,을지점빵,0,평범해요~
150,이지바이충정로점,1,빵이 맛있어요!
151,인잇,0,평범해요~
152,잇츠크리스피,0,평범해요~
153,잇츠크리스피을지로점,0,평범해요~
154,자미당약수점,1,빵이 맛있어요!
155,정동커피,0,평범해요~
156,제이델링서울중구점,0,평범해요~
157,조선델리,0,평범해요~
158,조선델리웨스틴조선서울,0,평범해요~
159,짜드라,0,평범해요~
160,청킴제과,0,평범해요~
161,카페드리옹장충점,2,가성비 맛집이에요!
162,카페오랑쥬,0,평범해요~
163,카페오브,0,평범해요~
164,카페유파이브,0,평범해요~
165,카페피크닉,0,평범해요~
166,커피니약수역점,0,평범해요~
167,커피앤시가렛,0,평범해요~
168,커피한약방,0,평범해요~
169,콘웨이커피,1,빵이 맛있어요!
170,콜렉티보을지로파인에비뉴점,0,평범해요~
171,콜렉티보퍼시픽타워점,0,평범해요~
172,퀸즈베이커리,0,평범해요~
173,크림시크,0,평범해요~
174,탄드르,1,빵이 맛있어요!
175,태극당,0,평범해요~
176,태극당서울역광장점,0,평범해요~
177,터틀힙롯데백화점본점,0,평범해요~
178,테라로사청계광장점,0,평범해요~
179,트웰브남산점,0,평범해요~
180,티라레미수명동눈스퀘어점,0,평범해요~
181,팀홀튼숭례문그랜드센트럴점,0,평범해요~
182,파르투내푸드,0,평범해요~
183,파오리,0,평범해요~
184,파티세리몽슈슈신세계백화점본점B1F,0,평범해요~
185,파티쉐리신세계백화점본점신관점,0,평범해요~
186,포비을지로점,0,평범해요~
187,폴어반,1,빵이 맛있어요!
188,퐁네프과자점,1,빵이 맛있어요!
189,프로스콘스서울,0,평범해요~
190,플라세르,3,풍경과 분위기가 좋아요!
191,플랫슬리퍼,0,평범해요~
192,플레이키,1,빵이 맛있어요!
193,피그먼츠,1,빵이 맛있어요!
194,피앤비풍년제과롯데백화점본점,0,평범해요~
195,하우스커피앤디저트,0,평범해요~
196,하이드미플리즈을지로,0,평범해요~
197,한나식빵황학동롯데캐슬점,1,빵이 맛있어요!
198,해운대달맞이빵,1,빵이 맛있어요!
199,해피베어데이롯데백화점본점,0,평범해요~
200,해피해피브레드,1,빵이 맛있어요!
201,현미,4,다소 비싸지만 값어치해요!
202,혜민당,0,평범해요~
203,홍밀밀,0,평범해요~
204,화미가신세계백화점본점,1,빵이 맛있어요!
205,화수분,0,평범해요~
206,화수분약수본점,0,평범해요~
207,황소쿠키,0,평범해요~
